,series_id,year,period,value,footnote_codes
13,PCU492---492---               ,2004,M13,106.1,
26,PCU492---492---               ,2005,M13,113.8,
39,PCU492---492---               ,2006,M13,121.5,
52,PCU492---492---               ,2007,M13,131.5,
65,PCU492---492---               ,2008,M13,142.0,
78,PCU492---492---               ,2009,M13,141.5,
91,PCU492---492---               ,2010,M13,153.4,
104,PCU492---492---               ,2011,M13,168.8,
117,PCU492---492---               ,2012,M13,179.7,
130,PCU492---492---               ,2013,M13,189.4,
143,PCU492---492---               ,2014,M13,198.3,
156,PCU492---492---               ,2015,M13,203.2,
169,PCU492---492---               ,2016,M13,203.4,
182,PCU492---492---               ,2017,M13,210.4,
195,PCU492---492---               ,2018,M13,222.8,
208,PCU492---492---               ,2019,M13,233.0,
221,PCU492---492---               ,2020,M13,241.2,
234,PCU492---492---               ,2021,M13,257.959,P
249,PCU4921--4921--               ,2004,M13,106.6,
262,PCU4921--4921--               ,2005,M13,115.0,
275,PCU4921--4921--               ,2006,M13,123.2,
288,PCU4921--4921--               ,2007,M13,133.5,
301,PCU4921--4921--               ,2008,M13,144.4,
314,PCU4921--4921--               ,2009,M13,143.8,
327,PCU4921--4921--               ,2010,M13,156.6,
340,PCU4921--4921--               ,2011,M13,173.0,
353,PCU4921--4921--               ,2012,M13,184.4,
366,PCU4921--4921--               ,2013,M13,194.3,
379,PCU4921--4921--               ,2014,M13,203.7,
392,PCU4921--4921--               ,2015,M13,208.8,
405,PCU4921--4921--               ,2016,M13,208.9,
418,PCU4921--4921--               ,2017,M13,216.0,
431,PCU4921--4921--               ,2018,M13,229.2,
444,PCU4921--4921--               ,2019,M13,240.0,
457,PCU4921--4921--               ,2020,M13,248.6,
470,PCU4921--4921--               ,2021,M13,266.893,P
485,PCU49211-49211-               ,2004,M13,106.6,
498,PCU49211-49211-               ,2005,M13,115.0,
511,PCU49211-49211-               ,2006,M13,123.2,
524,PCU49211-49211-               ,2007,M13,133.5,
537,PCU49211-49211-               ,2008,M13,144.4,
550,PCU49211-49211-               ,2009,M13,143.8,
563,PCU49211-49211-               ,2010,M13,156.6,
576,PCU49211-49211-               ,2011,M13,173.0,
589,PCU49211-49211-               ,2012,M13,184.4,
602,PCU49211-49211-               ,2013,M13,194.3,
615,PCU49211-49211-               ,2014,M13,203.7,
628,PCU49211-49211-               ,2015,M13,208.8,
641,PCU49211-49211-               ,2016,M13,209.0,
654,PCU49211-49211-               ,2017,M13,216.0,
667,PCU49211-49211-               ,2018,M13,229.2,
680,PCU49211-49211-               ,2019,M13,240.0,
693,PCU49211-49211-               ,2020,M13,248.6,
706,PCU49211-49211-               ,2021,M13,266.907,P
721,PCU492110492110               ,2004,M13,106.6,
734,PCU492110492110               ,2005,M13,115.0,
747,PCU492110492110               ,2006,M13,123.2,
760,PCU492110492110               ,2007,M13,133.5,
773,PCU492110492110               ,2008,M13,144.4,
786,PCU492110492110               ,2009,M13,143.8,
799,PCU492110492110               ,2010,M13,156.6,
812,PCU492110492110               ,2011,M13,173.0,
825,PCU492110492110               ,2012,M13,184.4,
838,PCU492110492110               ,2013,M13,194.3,
851,PCU492110492110               ,2014,M13,203.6,
864,PCU492110492110               ,2015,M13,208.8,
877,PCU492110492110               ,2016,M13,208.9,
890,PCU492110492110               ,2017,M13,216.0,
903,PCU492110492110               ,2018,M13,229.2,
916,PCU492110492110               ,2019,M13,240.0,
929,PCU492110492110               ,2020,M13,248.6,
942,PCU492110492110               ,2021,M13,266.871,P
957,PCU4921104921101              ,1993,M13,102.6,
970,PCU4921104921101              ,1994,M13,105.5,
983,PCU4921104921101              ,1995,M13,111.1,
996,PCU4921104921101              ,1996,M13,115.5,
1009,PCU4921104921101              ,1997,M13,119.7,
1022,PCU4921104921101              ,1998,M13,126.2,
1035,PCU4921104921101              ,1999,M13,129.6,
1048,PCU4921104921101              ,2000,M13,135.0,
1061,PCU4921104921101              ,2001,M13,139.7,
1074,PCU4921104921101              ,2002,M13,142.9,
1087,PCU4921104921101              ,2003,M13,150.4,
1100,PCU4921104921101              ,2004,M13,160.4,
1113,PCU4921104921101              ,2005,M13,172.4,
1126,PCU4921104921101              ,2006,M13,182.0,
1139,PCU4921104921101              ,2007,M13,199.2,
1152,PCU4921104921101              ,2008,M13,206.1,
1165,PCU4921104921101              ,2009,M13,218.7,
1178,PCU4921104921101              ,2010,M13,235.9,
1191,PCU4921104921101              ,2011,M13,255.4,
1204,PCU4921104921101              ,2012,M13,273.5,
1217,PCU4921104921101              ,2013,M13,292.8,
1230,PCU4921104921101              ,2014,M13,308.9,
1243,PCU4921104921101              ,2015,M13,322.8,
1256,PCU4921104921101              ,2016,M13,319.6,
1269,PCU4921104921101              ,2017,M13,324.1,
1282,PCU4921104921101              ,2018,M13,341.7,
1295,PCU4921104921101              ,2019,M13,358.0,
1308,PCU4921104921101              ,2020,M13,373.8,
1321,PCU4921104921101              ,2021,M13,398.623,P
1336,PCU4921104921102              ,1988,M13,100.5,
1349,PCU4921104921102              ,1989,M13,99.8,
1362,PCU4921104921102              ,1990,M13,106.2,
1375,PCU4921104921102              ,1991,M13,106.4,
1388,PCU4921104921102              ,1992,M13,107.2,
1401,PCU4921104921102              ,1993,M13,107.2,
1414,PCU4921104921102              ,1994,M13,108.7,
1427,PCU4921104921102              ,1995,M13,110.8,
1440,PCU4921104921102              ,1996,M13,115.4,
1453,PCU4921104921102              ,1997,M13,116.5,
1466,PCU4921104921102              ,1998,M13,114.4,
1479,PCU4921104921102              ,1999,M13,118.8,
1492,PCU4921104921102              ,2000,M13,130.5,
1505,PCU4921104921102              ,2001,M13,136.4,
1518,PCU4921104921102              ,2002,M13,139.1,
1531,PCU4921104921102              ,2003,M13,144.0,
1544,PCU4921104921102              ,2004,M13,154.2,
1557,PCU4921104921102              ,2005,M13,167.1,
1570,PCU4921104921102              ,2006,M13,182.5,
1583,PCU4921104921102              ,2007,M13,195.7,
1596,PCU4921104921102              ,2008,M13,224.4,
1609,PCU4921104921102              ,2009,M13,205.5,
1622,PCU4921104921102              ,2010,M13,227.1,
1635,PCU4921104921102              ,2011,M13,258.3,
1648,PCU4921104921102              ,2012,M13,273.5,
1661,PCU4921104921102              ,2013,M13,281.6,
1674,PCU4921104921102              ,2014,M13,292.5,
1687,PCU4921104921102              ,2015,M13,290.8,
1700,PCU4921104921102              ,2016,M13,296.1,
1713,PCU4921104921102              ,2017,M13,315.4,
1726,PCU4921104921102              ,2018,M13,338.6,
1739,PCU4921104921102              ,2019,M13,354.0,
1752,PCU4921104921102              ,2020,M13,360.4,
1765,PCU4921104921102              ,2021,M13,392.609,P
1780,PCU492110492110201            ,1999,M13,104.5,
1793,PCU492110492110201            ,2000,M13,116.7,
1806,PCU492110492110201            ,2001,M13,122.2,
1819,PCU492110492110201            ,2002,M13,124.0,
1832,PCU492110492110201            ,2003,M13,128.0,
1845,PCU492110492110201            ,2004,M13,137.5,
1858,PCU492110492110201            ,2005,M13,148.8,
1871,PCU492110492110201            ,2006,M13,160.2,
1884,PCU492110492110201            ,2007,M13,171.2,
1897,PCU492110492110201            ,2008,M13,195.9,
1910,PCU492110492110201            ,2009,M13,179.7,
1923,PCU492110492110201            ,2010,M13,199.6,
1936,PCU492110492110201            ,2011,M13,225.4,
1949,PCU492110492110201            ,2012,M13,239.6,
1962,PCU492110492110201            ,2013,M13,247.8,
1975,PCU492110492110201            ,2014,M13,257.0,
1988,PCU492110492110201            ,2015,M13,256.3,
2001,PCU492110492110201            ,2016,M13,262.3,
2014,PCU492110492110201            ,2017,M13,278.6,
2027,PCU492110492110201            ,2018,M13,301.1,
2040,PCU492110492110201            ,2019,M13,316.4,
2053,PCU492110492110201            ,2020,M13,323.3,
2066,PCU492110492110201            ,2021,M13,353.534,P
2081,PCU[card-number]            ,1999,M13,100.4,
2094,PCU[card-number]            ,2000,M13,104.4,
2107,PCU[card-number]            ,2001,M13,108.4,
2120,PCU[card-number]            ,2002,M13,112.5,
2133,PCU[card-number]            ,2003,M13,117.4,
2146,PCU[card-number]            ,2004,M13,124.7,
2159,PCU[card-number]            ,2005,M13,135.7,
2172,PCU[card-number]            ,2006,M13,155.3,
2185,PCU[card-number]            ,2007,M13,168.7,
2198,PCU[card-number]            ,2008,M13,194.6,
2211,PCU[card-number]            ,2009,M13,177.3,
2224,PCU[card-number]            ,2010,M13,192.8,
2237,PCU[card-number]            ,2011,M13,224.3,
2250,PCU[card-number]            ,2012,M13,235.5,
2263,PCU[card-number]            ,2013,M13,239.9,
2276,PCU[card-number]            ,2014,M13,250.1,
2289,PCU[card-number]            ,2015,M13,246.7,
2302,PCU[card-number]            ,2016,M13,248.2,
2315,PCU[card-number]            ,2017,M13,266.2,
2328,PCU[card-number]            ,2018,M13,281.0,
2341,PCU[card-number]            ,2019,M13,290.5,
2354,PCU[card-number]            ,2020,M13,293.1,
2367,PCU[card-number]            ,2021,M13,316.232,P
2382,PCU492110492110P              ,2004,M13,106.6,
2395,PCU492110492110P              ,2005,M13,115.0,
2408,PCU492110492110P              ,2006,M13,123.2,
2421,PCU492110492110P              ,2007,M13,133.6,
2434,PCU492110492110P              ,2008,M13,144.6,
2447,PCU492110492110P              ,2009,M13,143.9,
2460,PCU492110492110P              ,2010,M13,156.9,
2473,PCU492110492110P              ,2011,M13,173.4,
2486,PCU492110492110P              ,2012,M13,184.9,
2499,PCU492110492110P              ,2013,M13,194.9,
2512,PCU492110492110P              ,2014,M13,204.3,
2525,PCU492110492110P              ,2015,M13,209.5,
2538,PCU492110492110P              ,2016,M13,209.7,
2551,PCU492110492110P              ,2017,M13,216.7,
2564,PCU492110492110P              ,2018,M13,230.0,
2577,PCU492110492110P              ,2019,M13,240.8,
2590,PCU492110492110P              ,2020,M13,249.5,
2603,PCU492110492110P              ,2021,M13,267.836,P
2618,PCU4922--4922--               ,2004,M13,101.1,
2631,PCU4922--4922--               ,2005,M13,102.7,
2644,PCU4922--4922--               ,2006,M13,104.4,
2657,PCU4922--4922--               ,2007,M13,108.1,
2670,PCU4922--4922--               ,2008,M13,112.2,
2683,PCU4922--4922--               ,2009,M13,114.3,
2696,PCU4922--4922--               ,2010,M13,112.7,
2709,PCU4922--4922--               ,2011,M13,112.9,
2722,PCU4922--4922--               ,2012,M13,116.6,
2735,PCU4922--4922--               ,2013,M13,121.9,
2748,PCU4922--4922--               ,2014,M13,123.5,
2761,PCU4922--4922--               ,2015,M13,125.8,
2774,PCU4922--4922--               ,2016,M13,126.6,
2787,PCU4922--4922--               ,2017,M13,133.9,
2800,PCU4922--4922--               ,2018,M13,137.4,
2813,PCU4922--4922--               ,2019,M13,140.5,
2826,PCU4922--4922--               ,2020,M13,143.3,
2839,PCU4922--4922--               ,2021,M13,141.696,P
2854,PCU49221-49221-               ,2004,M13,101.1,
2867,PCU49221-49221-               ,2005,M13,102.7,
2880,PCU49221-49221-               ,2006,M13,104.4,
2893,PCU49221-49221-               ,2007,M13,108.1,
2906,PCU49221-49221-               ,2008,M13,112.2,
2919,PCU49221-49221-               ,2009,M13,114.3,
2932,PCU49221-49221-               ,2010,M13,112.7,
2945,PCU49221-49221-               ,2011,M13,112.9,
2958,PCU49221-49221-               ,2012,M13,116.6,
2971,PCU49221-49221-               ,2013,M13,121.9,
2984,PCU49221-49221-               ,2014,M13,123.5,
2997,PCU49221-49221-               ,2015,M13,125.8,
3010,PCU49221-49221-               ,2016,M13,126.6,
